from elasticsearch import Elasticsearch
from elasticsearch import helpers
import pandas as pd

es = Elasticsearch("http://localhost:9200", request_timeout= 30)
print(es.info().body)

# es.indices.put_settings(index="area1", body={
#     "index.mapping.total_fields.limit": 20000
# })

def doc_generator():
  df_iter = df.iterrows()
  for index, line in df_iter:
        yield {
                  "_op_type": "update",
                  "_index": 'area1',
                  "_id" :  line["Polygon"],
                  "script": {
                    "source": "ctx._source.charging_station.addAll(params.charging_station)",
                    "lang": "painless",
                    "params": {
                        "charging_station": [{
                            "gps_coordinates": line["geometry"]
                        }]}                  
              } }   
        

for i in [ i * 500 for i in range(11)]:
  df = pd.read_csv("../csv_files/charging_station_cleaned.csv")[i:i+500]
  df.reset_index(inplace = True)
  helpers.bulk(es, doc_generator())
  # print(response)
